family	elements	frames
ERVL	HERVL68,LTR84b,HERVL74,LTR79,MER70A,LTR16E2,MLT2F,MER21I,LTR32,ERVL-B4,HERVL,MER70_I,MLT2A2,MER70C,LTR82A,ERV3-16A3_I,MLT2B3,LTR47B,HERVL66I,MER70B,LTR18C,LTR18B,ERVL-E,MLT2B2,LTR84a,MER68_I,LTR50,LTR53-int,LTR41B,MER68B,HERVL_40,LTR86A2,ERVL,LTR16A,LTR86B1,LTR47B3,MLT2A1,LTR16D1,LTR47B4,LTR75B,MER88,MER74	HERVL68:1401:1437,LTR84b:735:558,HERVL74:2660:2405,LTR79:162:201,MER70A:391:184,LTR16E2:356:53,MLT2F:429:594,HERVL74:172:289,MER21I:3461:3344,LTR32:52:1,ERVL-B4:2198:5333,HERVL:161:41,MER70_I:3047:3434,MLT2A2:153:24,MER70C:203:365,LTR82A:293:248,ERV3-16A3_I:3955:3703,HERVL:2204:5339,HERVL74:2817:2451,ERVL-B4:3849:3933,MLT2B3:641:389,LTR47B:226:151,HERVL:712:373,HERVL:710:1787,HERVL66I:1669:1525,MER70B:391:184,LTR18C:236:344,MER70_I:4452:4203,MER70_I:1909:2473,LTR18B:484:613,ERVL-E:3996:4179,HERVL74:3443:3569,HERVL66I:1683:1764,ERVL-B4:3837:3642,MER70_I:879:777,MLT2B2:463:271,LTR84a:731:587,MER68_I:1958:1427,LTR50:245:128,LTR53-int:379:1,MER70_I:2382:2469,ERV3-16A3_I:2981:3152,LTR41B:351:510,MER68B:308:17,MLT2B2:249:120,HERVL_40:3929:3854,ERVL-E:2036:5264,HERVL74:3424:3820,ERVL-E:4191:4293,MER21I:2622:2529,MLT2A2:4:100,HERVL74:2043:2109,LTR86A2:363:429,HERVL_40:4232:4139,ERVL:2243:3779,LTR16A:10:283,MER70_I:38:197,ERVL:3883:3688,LTR86B1:224:89,ERV3-16A3_I:4970:4778,LTR16E2:298:355,HERVL74:2508:2982,HERVL66I:2421:2211,LTR47B3:262:463,LTR16E2:306:561,MLT2A1:253:364,LTR16D1:239:368,HERVL74:3825:4491,HERVL74:1703:2030,LTR18C:341:248,HERVL68:2724:2619,MER70_I:467:629,LTR47B4:94:130,ERV3-16A3_I:1748:1658,HERVL:1729:1783,MER70_I:4979:4916,LTR75B:504:345,LTR53-int:1618:1720,LTR47B:199:442,ERVL-E:133:1717,ERVL:3468:3702,MER88:303:414,MER21I:3390:3657,MER74:511:622,HERVL66I:3215:4307,MER21I:4097:3929
ERV1	HERVP71A_I,MER66_I,MER57A_I,HERV19I,HERVH,HARLEQUIN,LTR10C,PRIMA41,HERVFH19I,HUERS-P3B,MER50I,HUERS-P1,HERV49I,LTR1E,HERV3,HERV9,HERV23,LTR12D,LTR7B,MER101_I,PRIMA4_I,LTR25-int,MER83AI,LTR65,MER4E,HERVH48I,HERVR,MER65I,LTR1D,LTR7Y,MER87B,HERV4_I,HERV17,LTR12,HERVI,HERV39,LTR37A,HERVIP10F,HERVFH21I,MER65C,LTR12C,LTR37-int,PABL_BI,MER4A1_LTR,LTR15,HERVG25,LTR12E,HUERS-P2,LTR19A,LTR26E,ERV24_Prim,MER57I,MER84I,LTR17,PRIMAX_I,MER52AI,LTR58,HERV46I,LTR26C,HERVIP10FH,PRIMA4_LTR,HERV52I,PABL_AI,MER52A,LTR25,MER61I,LTR43_I,HERV30I,LTR78B,MER39,MER34-int,MER31_I,LTR2,MER48,MER52C,HERVE,LTR28B,LTR8,MER4A1,LTR12F,HUERS-P3,HERV57I,MER52D,HERV16,HERV35I,LTR76,MER83BI,MER41I,MER4I,HERVS71,MER39B,HERV15I,LTR9,MER51I,HERV38I,LTR1D1,ERV24B_Prim,LTR6B,MER4BI,LTR45,LTR7A,MER52B,LTR2C,LTR19C,LTR12B,MER4E1,LTR9C,MER31A,MER57E1,LTR45B,MER50B,LTR39,LTR1A1,LTR2B,MER34C2,MER110I,LTR70,HERV18,MER51B,LTR1B1,LTR8A,LTR27E,LTR1,LOR1I,MER101B,MER34B_I,LTR27B,MER89I,LTR10B,MER65D	HERVP71A_I:460:2014,MER66_I:5027:5372,MER57A_I:4420:4579,HERV19I:269:500,HERVH:1538:1652,HARLEQUIN:4806:5256,LTR10C:279:225,HERVP71A_I:5135:5198,PRIMA41:3636:3423,HERVFH19I:2290:2092,HUERS-P3B:6274:6433,MER50I:6023:6290,HUERS-P1:6152:6011,HERV49I:4784:4937,LTR1E:389:2,HERV3:4426:4384,HERV9:7296:7443,HERV23:3710:3533,LTR12D:760:871,LTR7B:122:32,HERV9:7974:8076,MER101_I:4942:5041,PRIMA4_I:6124:5857,LTR25-int:6952:7123,MER83AI:3870:3783,LTR65:125:2,MER4E:586:748,HERV9:6850:7087,HERVH48I:3376:3481,HERVR:6671:6551,MER65I:1923:1992,PRIMA4_I:3438:3582,LTR1D:237:69,LTR7Y:115:157,MER57A_I:2020:1900,MER87B:272:344,HERV3:5153:6053,HERV4_I:955:2506,HERV17:1913:3140,MER83AI:1553:1373,PRIMA41:5619:5415,LTR12:730:499,HERVP71A_I:6070:5872,HERVI:842:650,HERV39:8407:8611,LTR37A:22:121,MER50I:4069:4147,PRIMA41:4657:4567,HERVIP10F:5311:5203,HERV19I:4205:4142,HERVFH21I:344:1262,HERVFH19I:3344:3479,HERVH:1784:1718,PRIMA41:3745:3574,HERV39:3512:3587,HERV39:5882:5987,MER65C:305:239,HERVFH19I:5536:5611,MER66_I:5726:5540,LTR12C:541:406,LTR37-int:3093:3027,PABL_BI:5521:6091,PABL_BI:6236:6347,MER4A1_LTR:231:144,PRIMA4_I:6513:7908,HERV19I:589:724,HERVP71A_I:2230:5518,LTR15:350:476,HERVG25:1095:1035,MER83AI:1963:2179,HERVFH21I:6252:6516,LTR12E:541:100,HUERS-P2:687:483,LTR19A:131:167,LTR26E:320:581,HERVP71A_I:5564:7571,ERV24_Prim:2400:5919,MER57I:6517:6712,MER84I:4588:4720,HERVR:3622:3496,LTR17:143:176,PRIMAX_I:2565:3525,MER52AI:4396:5623,HERVFH21I:337:157,LTR58:73:121,HERV46I:4447:4546,LTR26C:238:496,HERVIP10FH:3607:5101,PRIMA4_LTR:282:189,HERV3:7352:7268,HERVG25:2599:2434,HERV52I:2939:3464,MER101_I:2080:2146,PABL_AI:4112:4190,MER52A:84:1215,HERVH:1807:1954,MER52AI:1436:2906,HARLEQUIN:5699:5780,HERVH:6642:6573,MER57I:497:701,LTR25:339:399,MER61I:4175:4217,LTR43_I:658:577,HERV30I:3081:3471,MER52AI:6106:6520,MER52AI:6754:6964,LTR78B:1250:1130,MER39:496:586,MER34-int:6340:6253,LTR7B:130:1,MER31_I:4826:4916,LTR2:228:432,LTR12C:1455:1401,HERV23:759:681,HERVR:5679:7368,HERVH:2837:2939,HERVR:2419:2542,MER34-int:4673:4535,HUERS-P3B:2630:2552,MER48:176:59,PABL_AI:4298:4235,MER50I:1186:1090,HERVIP10F:503:2216,HERVH:365:164,MER52C:598:883,HERVE:1128:942,PRIMA4_LTR:121:205,LTR28B:154:253,MER83AI:497:662,LTR8:351:393,LTR12:702:651,MER4A1:367:253,LTR12F:466:382,HERV19I:5153:5192,HUERS-P3:8648:8810,HERV19I:4203:4296,PRIMA4_I:2731:6325,PRIMA4_I:161:2,HERV57I:3441:3699,MER52D:1991:1559,HERVIP10FH:770:599,HERV16:4628:4454,HERVIP10F:589:487,HARLEQUIN:4187:4673,HERVG25:475:643,LTR12C:1261:1303,HERV30I:1604:1769,MER83AI:2878:3424,HERV35I:5868:5829,LTR76:176:2,HERVE:5737:7021,MER61I:332:2,MER4A1_LTR:497:353,MER83BI:999:1341,MER41I:3300:3078,LTR7B:336:396,PABL_BI:1302:1428,MER4I:5187:5253,HUERS-P2:1872:2067,HERVS71:4518:7053,MER39B:342:411,HERV3:8259:7980,MER57A_I:3959:4268,HERV15I:15:303,HERV35I:3932:3884,LTR9:98:29,MER61I:2588:2498,PABL_AI:31:436,MER51I:403:517,LTR12E:1126:1168,PRIMA41:4519:5785,HERV38I:1454:1583,LTR1D1:184:1,ERV24B_Prim:3637:3430,HUERS-P3:6059:6374,MER83AI:2554:2668,MER52D:2:827,HERV30I:3572:3725,HERVH:88:247,HUERS-P3B:734:665,MER50I:6897:7071,HERV57I:2693:3581,HERVH:4534:4630,HUERS-P1:6036:6243,LTR6B:4:94,HARLEQUIN:1801:1675,HERV17:6939:8565,HERVR:2211:5610,MER83AI:3530:4019,LTR12D:1211:1040,LTR43_I:4292:4565,HERVI:288:186,ERV24_Prim:6233:6128,HERV52I:858:801,HERV30I:4057:4813,HERV35I:5750:5783,LTR7Y:468:387,HERVH48I:1485:1605,MER4BI:3576:3417,LTR37-int:1885:1843,HERVE:3184:3268,LTR78B:376:82,HERVS71:6292:6214,MER66_I:463:115,PABL_BI:3811:4345,ERV24_Prim:891:2217,MER39:31:241,PRIMAX_I:3126:3525,HERV3:4128:4401,HERVFH21I:2291:3089,LTR45:474:366,HUERS-P3B:6891:7305,HUERS-P3:247:562,HERVS71:3993:3768,LTR7A:101:146,MER52B:1242:1338,LTR2C:248:125,LTR19C:497:671,LTR12B:122:167,MER4E1:657:582,LTR9C:382:571,PRIMA41:2948:3101,HERVE:1879:1765,MER34-int:3081:3438,HERVE:1527:1878,HERVFH19I:6000:7665,HERVIP10F:2525:5720,HERVFH21I:4943:5570,HERVH:3374:3236,PRIMA41:3177:2883,HERVH48I:3926:6452,MER4I:6225:6324,MER31A:269:425,HUERS-P1:1097:1289,HERVH:1452:1497,MER4E:608:440,LTR12D:836:914,MER57E1:165:195,MER34-int:310:439,HERVE:1884:2151,HERV17:3669:6909,MER34-int:7725:8205,HERVIP10FH:4953:4692,HERV4_I:2258:2474,MER84I:2512:2803,HERVE:2745:2556,HERVFH19I:871:1162,HERVIP10FH:1925:1799,HERV35I:1277:1181,HERVI:6837:6951,MER34-int:5609:5489,MER41I:1429:1573,HERV4_I:6503:6455,HERVS71:2055:1980,HERV39:8622:9057,HERV16:722:1400,HERVFH19I:600:3447,LTR45B:72:30,LTR12B:573:342,HERVFH19I:160:424,HARLEQUIN:4832:4682,MER101_I:4855:4747,MER50B:362:518,LTR12C:1534:1465,HUERS-P3B:5191:5071,PABL_AI:4896:5013,LTR39:55:109,MER57E1:256:346,HERVH:3834:3765,LTR1A1:382:1,MER57I:2860:2710,HERV3:4581:4497,MER4I:368:404,LTR2B:190:355,MER4I:3919:4021,LTR12B:616:445,HERVH:302:164,HERV9:3456:3858,ERV24_Prim:4956:4845,HUERS-P3B:5504:5576,MER34C2:289:211,MER110I:1235:1124,HERVIP10F:4436:4253,HERV16:406:1,MER57A_I:5007:5385,HERVIP10F:7587:7326,LTR70:754:1012,HUERS-P3B:5325:5235,HERV18:1823:3512,HERV15I:6131:5909,LTR12:498:540,LTR70:496:685,HERVFH19I:3784:3607,HERV3:4297:4420,PRIMA4_I:6846:6756,LTR12C:1463:1364,HERVFH19I:5176:5287,MER57A_I:3243:3309,HERV15I:5418:5709,MER51B:201:366,HERV19I:5188:4987,LTR1B1:440:92,MER52AI:3685:3532,LTR8A:476:380,HERVFH21I:6387:6129,HERVH:3282:3837,LTR27E:398:347,LTR1:384:54,HERVS71:190:25,LOR1I:520:613,HERV9:7712:8285,ERV24_Prim:369:303,HERV39:3628:3709,MER83BI:4848:4617,MER101B:31:406,LTR12D:1168:658,HERVIP10F:5620:7735,MER83BI:3609:3873,LOR1I:2175:2079,HERV4_I:2590:6052,MER57A_I:4362:4224,MER34B_I:1469:1538,LTR12D:913:955,LTR27B:540:414,LTR37-int:83:152,HERV19I:3375:3465,LTR43_I:2820:3021,HUERS-P3:5998:5926,HERV30I:346:835,HERVH:4807:4681,MER89I:5291:5426,HUERS-P3:7161:7062,LTR12:773:602,HERV3:981:918,HERV15I:5591:5483,HERV57I:4578:4461,HERV18:3968:3725,MER51I:1367:1421,HERVE:5419:5476,LOR1I:555:777,HERV3:7580:7637,LTR10B:510:306,HERVP71A_I:5510:5441,LTR43_I:3087:3222,MER50I:5631:5592,HERVFH19I:2482:2341,ERV24B_Prim:893:2231,LTR17:625:655,MER83AI:3955:3844,LTR25-int:6783:6717,PRIMA4_I:1204:2539,LTR25-int:3925:4033,MER84I:625:2326,HERV4_I:5985:5835,LTR25-int:4540:4606,HUERS-P3:671:962,LTR1E:346:436,LTR25-int:5662:5797,MER101_I:2915:3065,LTR6B:193:256,LTR7B:115:157,MER65D:193:277
ERVL-MaLR	MLT1O,MLT1F,MLT1C1,MST_I,MLT1J-int,MLT1G3,THE1_I,MLT1F1,MLT1A1,MLT1C2,THE1B,MLT1J,THE1A,MSTA2,MLT1H_I,MLT1C,THE1C,THE1D,MLT1_I,MSTA,MLT1F_I	MLT1O:169:1,MLT1F:362:401,MLT1C1:281:392,MST_I:47:1466,MLT1J-int:48:552,MLT1G3:481:340,THE1_I:160:277,MLT1F1:387:426,MLT1A1:232:340,MLT1C2:245:122,MLT1A1:253:106,THE1B:103:1,MST_I:1416:1545,MLT1J:326:203,THE1_I:1196:1121,THE1A:160:247,THE1_I:48:1398,MSTA2:318:432,THE1_I:1237:1267,MLT1J-int:562:499,MLT1H_I:783:645,MLT1C:153:399,THE1C:121:1,THE1D:289:355,THE1B:248:308,THE1C:250:286,THE1A:246:348,MLT1_I:47:1151,THE1B:271:346,MSTA:268:373,THE1_I:556:1033,MST_I:1341:1380,MLT1F_I:18:354,THE1D:257:326
ERVK	HERVK13I,HERVKC4,HERV-K14I,HERVK,HERVK11I,HERVK9I,HERVK3I,HERVK22I,LTR5A,LTR5_Hs,LTR5B,LTR3B,MER11B,HERV-K14CI,HERVK11DI,LTR13,LTR14B,LTR13A,MER9,MER11C,LTR14A	HERVK13I:5513:5366,HERVKC4:2048:2144,HERVK13I:3563:4328,HERV-K14I:3146:3062,HERVK:7497:7194,HERV-K14I:2816:5180,HERVK11I:696:1107,HERVK9I:2364:5094,HERVK9I:4891:5224,HERVK9I:152:1556,HERVK:3350:3200,HERVK11I:5623:7951,HERV-K14I:5511:5295,HERVK3I:6004:5953,HERVK11I:2581:3079,HERVK22I:954:831,HERVK:663:408,LTR5A:232:394,LTR5_Hs:834:966,HERVK13I:6078:5955,LTR5B:869:1001,HERVK9I:5213:6020,LTR3B:186:33,MER11B:122:158,HERVK:1146:945,HERV-K14I:5568:5712,HERV-K14CI:5237:7433,HERV-K14CI:170:2042,HERVK22I:2477:2345,HERV-K14I:3423:3516,HERVK13I:1911:1734,HERVK11DI:4948:7090,HERVK11DI:3079:4327,HERVK11DI:161:2225,HERV-K14I:2353:2485,LTR13:780:648,HERVK11I:2831:2963,HERVK22I:1856:2324,HERV-K14CI:3063:5178,HERVKC4:4173:4086,LTR14B:492:420,HERVK3I:5061:4974,HERV-K14CI:4942:5065,HERVK22I:4793:6821,HERVK11I:6356:6242,HERVK:870:741,HERV-K14CI:6243:6342,HERV-K14I:3866:3779,HERVK:2725:2947,HERVK13I:1144:1366,HERVK11I:3294:5766,HERVK9I:2687:2159,LTR13A:246:195,HERV-K14I:5549:5657,HERVK:3162:5778,HERVK:4940:4979,HERVK9I:1275:1449,HERVKC4:2112:1953,HERVK:2981:2909,MER9:81:207,HERVK11I:6824:7022,MER11B:59:89,HERV-K14CI:6787:6589,MER11C:705:822,HERVK11DI:531:942,HERVK11DI:7046:7106,HERVK11DI:6903:6807,LTR14A:235:286,HERV-K14I:148:1795,HERVK22I:2296:4999,HERV-K14I:1378:1150,HERV-K14CI:977:644,HERVK13I:5073:5001
L1	L1,L1PA4,L1HS,L1PA6,L1PA11,L1PA5,L1MB8,L1PA8,L1PA10,L1MEA_5,L1PA2,L1M1_5,L1PA3,L1PA7,L1MB4,L1PA16,L1M3A_5,L1PREC1,L1PREC2,L1PA13_5,L1MA3,L1PA14,L1M7_5end,L1P4a_5end,L1M1B_5,L1MEg_5end,L1ME3D_3end,L1PB2,L1PA13,L1MDA_5,L1MC1,L1MB4_5,L1MC5,L1ME3F_3end,L1M2A_5,L1M4B,L1MA5A,L1MB6_5,L1PA12,HAL1M8,L1PB2c,L1MA2,L1PA15,L1M6_5end,L1MCA_5,L1PA16_5,L1MD2,L1MC2,HAL1B,HAL1,L1M2_5,L1MA9_5,L1MA1,L1MA10,L1MEB_5,L1MEe_5end,L1MDB_5,L1M2C_5,L1MA5,L1M3C_5,L1MD1,L1PB3,L1P_MA2,L1P4d_5end,L1ME3E_3end,L1ME_ORF2,L1MC3,L1PA7_5,L1ME3C_3end,L1MA7,L1MB2,L1ME4A,L1ME3A,L1M2A1_5,L1M3DE_5,L1MED_5,L1MA6,L1PBA_5,L1MC4_5end,L1MB7	L1:4769:4859,L1PA4:254:296,L1HS:3966:4143,L1PA6:221:113,L1PA11:81:681,L1PA5:719:551,L1MB8:415:340,L1PA8:768:666,L1:3792:3633,L1PA10:195:150,L1PA6:522:681,L1PA4:501:681,L1MEA_5:610:442,L1PA2:19:82,L1PA2:377:308,L1PA10:66:681,L1M1_5:235:94,L1HS:907:1921,L1PA3:81:681,L1PA7:195:150,L1MB4:614:551,L1PA2:195:150,L1PA10:441:681,L1PA3:221:113,L1PA7:697:751,L1PA16:81:681,L1M3A_5:582:678,L1PA11:195:150,L1PA5:593:839,L1PREC1:5248:5155,L1PREC2:4266:4344,L1PA6:313:223,L1HS:2526:2331,L1PA13_5:1258:1507,L1MA3:93:3,L1HS:3407:3464,L1PREC2:3010:4021,L1PA14:195:150,L1HS:5241:5169,L1PA4:593:791,L1:3724:3847,L1M7_5end:1742:1835,L1:4718:4577,L1PA5:836:800,L1PA4:148:64,L1P4a_5end:1303:1840,L1M1B_5:1112:1031,L1MEg_5end:1773:1875,L1:3016:3058,L1ME3D_3end:594:447,L1PB2:81:681,L1PA8:568:598,L1PA13:110:38,L1PA5:195:150,L1:3292:3376,L1HS:4248:4107,L1:2648:2423,L1MDA_5:1047:1227,L1HS:4596:4455,L1HS:2183:2216,L1PA7:499:463,L1MC1:158:2,L1MB4_5:1141:1021,L1M3A_5:1357:1618,L1MC5:1590:1659,L1ME3F_3end:206:2,L1M2A_5:1715:1439,L1:1537:1594,L1PREC1:5524:5554,L1M4B:2932:2656,L1PA7:568:598,L1HS:2160:2223,L1HS:5150:5213,L1MA5A:974:875,L1M1B_5:817:1261,L1MB6_5:1042:1342,L1PA12:195:150,L1PA4:19:82,HAL1M8:1635:1551,L1PA3:254:296,L1PB2c:2534:6383,L1MA2:93:3,L1PA15:195:153,L1PA3:697:781,L1PREC1:3603:3687,L1PA2:110:38,L1M6_5end:2388:2238,L1MCA_5:61:22,L1PA16_5:410:485,L1PA5:81:681,L1HS:5326:5281,L1MD2:392:197,L1PA4:820:871,L1PA10:148:64,HAL1M8:2604:2838,L1MC2:961:1060,L1HS:2143:2098,L1HS:452:239,L1PA7:81:681,L1:2305:2338,HAL1B:561:642,L1PA13:313:277,L1PA5:254:296,L1PA3:768:666,HAL1:1404:804,L1PREC2:6835:6724,L1PREC1:5995:6133,L1:2686:2593,L1PA13:158:128,L1PREC2:4093:7918,L1M2_5:1394:632,L1MA9_5:1525:1072,L1PA2:501:681,L1PREC2:531:603,L1HS:4647:4737,L1MA1:93:3,HAL1M8:2834:2921,L1PA5:826:877,L1PA4:697:781,L1HS:4437:4341,L1MA10:595:490,L1HS:5508:5439,L1PA6:431:515,L1HS:3651:3516,L1PA2:827:878,L1HS:1331:1364,L1MEB_5:426:246,L1MEe_5end:637:784,L1PREC2:5325:5163,L1MDB_5:1388:1289,L1:4652:4727,L1PA3:195:150,L1PA6:81:681,L1PA4:377:308,L1:3722:3638,L1PA11:684:777,L1M2C_5:1480:1600,L1PA6:499:463,L1PA4:687:762,L1PREC1:5500:5377,L1:3907:3949,L1P4a_5end:1064:290,L1MA5:595:490,L1PA5:377:308,L1PA4:137:206,L1:4559:4463,L1:4088:4214,L1PREC1:2997:2904,L1PA3:593:623,L1:5401:5317,L1M3C_5:1237:1189,L1PREC1:1330:2353,L1HS:1987:5812,L1:4118:4010,L1MB4:114:672,L1MDA_5:1360:1504,L1PREC1:4813:4888,L1PA4:221:113,L1:3529:3586,L1M6_5end:1117:1849,L1PA14:81:681,L1PA3:110:38,L1HS:1716:1500,L1PREC2:2520:2364,L1MEA_5:426:246,L1M7_5end:614:665,L1MD1:353:197,L1PB3:687:879,L1HS:4788:4818,L1HS:3996:3888,L1PA7:129:681,L1P_MA2:216:75,L1:607:667,L1P4d_5end:1932:1848,L1PREC2:6486:6531,L1M2C_5:2620:2575,L1PREC1:948:1116,L1ME3E_3end:594:447,L1ME_ORF2:1279:2287,L1PREC1:1444:2353,L1PA2:254:296,L1MC3:158:2,L1MA9_5:1029:1962,L1:1704:2043,L1HS:4187:4283,L1PREC1:3840:3897,L1:2075:1622,L1PA16:137:221,L1PA7_5:109:1,L1MCA_5:887:779,L1PREC1:2763:2793,L1PA3:137:206,L1P4a_5end:1524:1377,L1:3580:3538,L1PA4:195:150,L1MC1:847:697,L1PA6:568:598,L1:5272:5335,L1PA6:826:877,L1PA4:719:551,L1ME3C_3end:203:2,L1M3A_5:1762:1870,L1PB2c:2081:1883,L1PA6:195:150,L1HS:5385:5427,L1M3A_5:597:537,L1PA13:195:150,L1MA7:824:878,L1HS:3170:3254,L1ME_ORF2:3266:2846,L1PA6:137:206,L1PA8:195:150,L1PA16:195:153,L1:2282:2345,L1PA5:313:223,L1:3187:3238,L1:3773:3638,L1PA8:844:895,L1PA3:377:308,L1PREC1:3891:3849,L1ME_ORF2:2407:2281,L1:1029:2043,L1MDA_5:2293:2656,L1:2265:2220,L1ME3F_3end:595:448,L1M3A_5:903:804,L1MC3:595:463,L1PA3:19:82,L1PREC2:122:32,L1MB2:137:206,L1ME4A:774:834,L1MA5:1009:796,L1PA3:827:878,L1PA5:221:113,L1PA2:137:206,L1ME3A:701:743,L1HS:190:1,L1PA5:137:206,L1PREC1:5080:5179,L1MC2:851:551,L1MC5:254:194,L1PREC2:6921:6984,L1M2C_5:3505:3631,L1PREC1:2615:6245,L1PA2:81:681,L1M2A1_5:1030:526,L1PA4:81:681,L1HS:1353:1398,L1HS:1215:1275,L1PA8:129:681,L1PA5:819:870,L1PB2c:5227:5347,L1M4B:610:457,L1M2A1_5:517:97,L1PA3:865:721,L1MC2:158:2,L1PA4:827:878,L1MA5A:595:490,L1PREC1:4250:4214,L1MB4_5:278:2,L1PA4:313:223,L1PA5:501:681,L1:4370:4175,L1PA7:313:223,L1PA12:81:681,L1PREC2:4436:4466,L1M3DE_5:1561:2083,L1M6_5end:1416:984,L1HS:3458:3416,L1MED_5:939:789,L1MA6:595:490,L1PA8:81:681,L1PREC2:6437:6512,L1:4910:4940,L1:1475:1520,L1PA2:593:623,L1PA6:593:839,L1:5213:5243,L1PBA_5:251:101,L1M3C_5:227:11,L1PREC2:7432:7387,L1MC4_5end:2438:2315,L1PA13:81:681,L1MB7:415:340,L1HS:1406:1472,L1P_MA2:7168:6700,L1PA3:501:681,L1PA15:81:681,L1MA9_5:1646:1484,L1PA12:684:777,L1HS:5268:5337,L1PA4:783:840,L1PREC1:6132:6162,L1PA2:865:721,L1:4502:4577,L1:965:827,L1PB2c:402:318,L1HS:5632:5812,L1PREC1:4218:4260,L1PB2:418:448,L1PA11:839:806,L1PBA_5:2386:2260,L1PA6:148:64,L1M6_5end:892:1054
TcMar-Mariner	X26_DNA,HSMAR2,X13_DNA,HSMAR1,MARE7,X32_DNA,ZOMBI,GOLEM,MARE1	X26_DNA:396:531,HSMAR2:246:321,X13_DNA:154:64,HSMAR1:178:1207,HSMAR1:830:959,MARE7:132:102,HSMAR1:359:404,HSMAR1:162:243,X32_DNA:169:322,HSMAR1:1094:1148,X13_DNA:442:397,ZOMBI:2283:2325,ZOMBI:2497:2647,GOLEM:2003:1604,GOLEM:462:2304,MARE1:437:731,HSMAR1:1085:1148,X26_DNA:326:209
hAT-Tip100	MER45R,FORDPREFECT,ZAPHOD,MER63C,MamRep38,ORSL	MER45R:825:786,FORDPREFECT:232:505,ZAPHOD:3079:3154,ZAPHOD:3422:3230,MER63C:630:372,MamRep38:73:1,ZAPHOD:2442:2688,FORDPREFECT:809:962,ORSL:166:136
centr	MER22	MER22:660:1227
hAT-Charlie	MER106B,Charlie24,CHARLIE3,Charlie11,CHARLIE1A,MER103C,MER20,CHESHIRE,MER1A,Charlie12,CHARLIE6,CHARLIE1,CHARLIE2A,CHARLIE7,Charlie25,Charlie17a,CHARLIE9,MER30B,Charlie13a,MER113,MER119,CHARLIE10	MER106B:302:170,Charlie24:345:2151,CHARLIE3:916:796,Charlie24:544:691,Charlie11:218:1991,CHARLIE3:648:2523,CHARLIE1A:1169:845,MER103C:159:267,MER20:43:1,CHESHIRE:1096:1138,CHARLIE3:2480:2708,MER1A:259:340,MER1A:266:308,CHARLIE3:2176:1966,Charlie11:1830:1704,CHARLIE1A:792:645,Charlie12:1268:1361,Charlie11:1650:1494,CHARLIE3:2471:2372,CHARLIE6:1568:1367,CHARLIE6:624:2493,CHARLIE1:2098:1951,CHARLIE2A:822:774,CHARLIE7:1908:1743,Charlie25:383:2363,Charlie17a:27:129,CHARLIE3:2018:1916,CHARLIE2A:1584:2244,CHARLIE1:2475:2151,Charlie12:2701:2872,CHARLIE9:2239:1669,MER30B:169:1,Charlie13a:168:1032,CHARLIE6:1229:1097,MER113:325:373,MER1A:297:525,MER119:184:346,CHARLIE9:568:535,Charlie12:2545:2695,CHARLIE7:688:2344,CHARLIE10:339:264,CHARLIE6:3331:3169,Charlie25:1641:1728
RTE-X	L5	L5:195:369,L5:643:562,L5:1479:1638
